CustomerID,Gender,Age,Tenure,Balance,NumOfProducts,HasCreditCard,IsActiveMember,EstimatedSalary,Churn
1173,Male,51,2,149909.1,4,1,0,151181.52,0
1174,Female,66,16,151735.28,4,0,0,28455.14,1
1175,Female,31,43,135675.76,4,1,1,187049.32,0
1176,Female,43,27,151252.93,2,0,1,36405.32,0
1177,Male,62,28,168394.07,3,1,1,71462.1,0
1178,Male,44,20,94063.81,3,1,0,141030.17,1
1179,Male,26,46,100410.04,1,0,0,50577.07,0
1180,Male,43,15,24942.81,4,1,0,29974.86,0
1181,Male,64,36,77075.18,2,1,1,79606.37,0
1182,Male,39,19,128673.04,4,0,1,157874.88,0
1183,Female,64,5,156079.96,4,1,0,94462.16,1
1184,Male,47,18,43441.82,2,0,0,137535.13,0
1185,Male,60,4,27564.58,3,1,1,124331.44,0
1186,Male,65,2,132608.4,4,0,0,23999.33,0
1187,Female,34,0,375.98,4,1,1,197937.2,1
1188,Male,43,37,35674.52,3,1,1,27457.06,0
1189,Male,53,14,5814.28,2,1,0,194204.49,0
1190,Female,18,33,33377.02,1,0,1,118975.55,0
1191,Male,25,34,36263.86,3,0,0,193368.62,0
1192,Male,66,48,77534.72,1,0,1,40655.65,1
1193,Male,52,24,80465.42,1,0,1,108273.53,0
1194,Male,69,23,174852.49,3,1,0,50510.74,0
1195,Male,32,11,102021.94,4,1,1,29175.48,1
1196,Female,64,17,144680.95,1,0,0,131155.24,1
1197,Female,39,14,20827.47,1,0,0,57401.02,1
1198,Female,31,43,45087.75,2,0,1,125785.46,0
1199,Male,43,15,140588.69,4,1,0,40225.61,1
1200,Male,45,26,10560.79,1,0,0,79757.56,0
1201,Male,40,7,97319.53,2,0,0,160693.86,1
1202,Female,31,45,119873.79,4,1,0,98669.27,0
1203,Male,41,24,120429.13,3,1,0,132994.17,1
1204,Male,19,16,4586.56,3,0,0,136542.43,0
1205,Female,62,28,64421.6,2,1,1,171875.91,1
1206,Male,43,7,127298.13,3,0,0,78486.1,0
1207,Female,31,14,29799.95,1,1,1,143713.2,0
1208,Female,68,26,139083.13,4,0,1,193090.85,0
1209,Female,24,45,149185.04,1,0,0,151443.8,0
1210,Male,20,49,196393.84,1,0,1,108176.69,0
1211,Male,64,6,41968.4,3,0,1,133529.14,0
1212,Male,40,2,165026.13,1,1,0,153142.92,0
1213,Male,63,28,104059.32,3,1,0,130209.64,0
1214,Male,60,43,74692.52,4,1,0,23001.65,1
1215,Male,64,23,24475.35,4,1,1,55059.23,0
1216,Male,62,2,147101.12,1,0,1,165884.28,0
1217,Female,35,19,47171.52,2,0,0,69077.12,1
1218,Male,55,45,74284.4,3,1,0,151681.18,0
1219,Female,52,14,12508.45,3,1,1,86981.64,1
1220,Male,68,24,160273.38,1,1,1,113939.18,0
1221,Male,32,29,153317.7,3,1,1,32235.19,1
1222,Male,42,13,146723.17,3,1,1,52620.6,1
1223,Female,54,6,59888.7,2,0,0,192295.45,0
1224,Female,45,16,34696.01,2,0,1,180224.85,1
1225,Female,27,43,127510.65,1,0,1,137409.52,0
1226,Female,56,19,99233.28,2,1,1,102736.03,0
1227,Male,34,35,35650.49,1,1,1,141637.03,0
1228,Female,56,8,137182.25,4,1,0,131349.85,0
1229,Male,39,37,198225.29,1,1,0,122339.41,1
1230,Male,43,47,149443.92,4,0,1,30651.87,0
1231,Female,61,21,147997.28,1,0,1,133904.47,1
1232,Female,42,1,190062.55,3,1,0,158405.61,1
1233,Female,34,23,40587.27,2,0,0,198934.7,0
1234,Female,30,7,113109.99,4,0,1,21994.14,0
1235,Female,37,10,195929.34,1,1,1,151431.22,0
1236,Female,42,12,33058.82,2,1,0,122922.08,0
1237,Female,21,16,140050.39,1,1,0,98129.39,1
1238,Female,27,7,117162.03,2,1,0,42962.63,0
1239,Male,20,20,117295.82,2,1,0,93635.33,1
1240,Female,58,17,139534.13,1,1,0,83787.89,0
1241,Female,62,29,185923.38,4,0,0,74509.38,0
1242,Male,35,17,156516.39,4,0,1,151558.33,0
1243,Female,64,45,11227.22,3,1,0,146130.59,0
1244,Male,53,46,170545.6,2,0,0,126023.62,1
1245,Male,64,30,45108.27,3,1,0,188959.67,1
1246,Female,39,37,75382.83,3,1,0,82973.79,0
1247,Male,51,31,92346.56,1,1,1,63884.35,1
1248,Male,64,10,96181.2,1,1,1,138062.6,1
1249,Male,25,44,87036.08,1,0,0,55786.53,0
1250,Male,57,24,187470.66,2,1,1,76701.89,0
1251,Female,66,32,141203.8,1,0,1,60428.44,1
1252,Male,61,37,126234.13,1,1,1,32447.64,1
1253,Female,36,40,9968.41,2,1,1,168949.77,1
1254,Male,59,7,180782.67,2,1,1,65817.3,1
1255,Male,58,10,181878.04,4,0,1,105144.95,0
1256,Male,54,21,156042.61,1,1,0,27796.75,0
1257,Male,23,23,1405.84,1,1,0,145881.1,1
1258,Female,69,40,11456.05,1,1,0,79500.98,0
1259,Female,43,16,45044.74,4,0,0,154052.61,1
1260,Male,51,11,26269.88,1,0,0,94232.55,1
1261,Male,62,45,79767.21,4,0,1,55236.01,0
1262,Female,23,31,184524.61,3,1,0,112371.51,1
1263,Male,54,14,94412.09,4,0,0,43490.82,1
1264,Male,50,15,2680.53,3,1,1,99297.05,0
1265,Male,39,21,56549.14,1,0,1,77114.99,0
1266,Female,38,27,8918.98,3,0,0,184152.73,1
1267,Female,23,19,7257.52,4,1,1,30967.17,1
1268,Female,23,32,55143.97,2,0,1,144923.13,0
1269,Male,65,9,55122.47,3,1,1,52895.21,1
1270,Male,21,39,157425.32,3,1,1,77428.11,1
1271,Female,47,31,194966.93,1,0,0,94792.53,0
1272,Female,28,49,74241.42,4,1,1,183442.72,0
1273,Female,47,32,85777.38,3,1,0,63664.09,0
1274,Female,48,1,168957.89,3,0,0,36435.58,0
1275,Male,41,32,53627.8,3,0,1,77364.13,0
1276,Female,26,32,31276.36,3,1,1,38841.67,0
1277,Male,20,40,170617.92,2,0,1,43147.37,1
1278,Female,68,12,9300.12,4,1,0,123293.11,1
1279,Male,48,29,123939.89,1,1,1,30962.35,0
1280,Female,57,32,112398.57,1,0,1,25567.56,0
1281,Female,54,12,69184.09,2,0,1,148594.54,1
1282,Female,53,25,63037.9,4,0,1,85096.48,1
1283,Female,41,21,154371.55,3,0,1,42567.56,1
1284,Male,48,38,17284.92,2,1,0,65650.3,0
1285,Female,23,1,47356.86,4,1,1,135575.57,0
1286,Male,19,37,146489.75,3,0,1,69596.58,1
1287,Male,37,38,109664.12,2,0,1,109013.8,0
1288,Male,45,25,25597.64,4,1,0,41905.16,0
1289,Male,28,45,176427.12,1,1,1,125856.85,0
1290,Female,21,49,78689.57,1,1,0,76893.98,1
1291,Male,32,14,165573.68,4,1,0,132854.32,1
1292,Male,23,33,157542.6,1,0,1,165511.08,0
1293,Male,66,41,124885.09,4,1,1,130096.36,0
1294,Female,47,43,98896.23,3,1,1,73234.56,0
1295,Female,55,48,195910.17,4,0,0,66033.87,0
1296,Female,68,39,28993.01,3,1,0,78935.77,0
1297,Female,19,10,145031.15,2,1,0,49631.69,1
1298,Male,32,2,38238.14,4,0,0,52610.93,0
1299,Male,28,5,67652.62,2,0,0,162324.4,0
1300,Female,25,8,61739.75,1,0,0,89251.86,0
1301,Male,43,5,189407.2,3,1,1,98479.13,1
1302,Male,68,8,193471.24,4,1,1,126928.9,1
1303,Male,62,38,36603.09,2,0,0,126137.63,0
1304,Female,61,30,4407.03,3,0,1,32127.84,1
1305,Female,22,31,144001.61,3,1,1,169677.34,1
1306,Male,23,40,83597.99,1,0,0,51918.78,1
1307,Female,43,49,17768.05,1,0,0,150152.89,1
1308,Female,21,11,136750.82,3,0,1,159080.78,1
1309,Female,36,7,109021.11,3,1,0,148681.92,1
1310,Female,37,7,196103.36,4,1,0,124215.98,0
1311,Female,50,49,45481.9,3,1,1,22629.62,1
1312,Male,37,27,80795.58,4,1,0,84867.59,1
1313,Female,66,19,108509.16,3,1,1,128871.1,0
1314,Male,29,46,158340,1,1,1,89741.23,0
1315,Male,64,6,109767.73,4,0,1,175426.38,0
1316,Female,18,10,122580.03,2,1,1,75584.41,0
1317,Male,43,19,45229.41,1,1,1,72836.26,1
1318,Male,31,15,169383.75,4,0,0,67879.58,1
1319,Male,55,3,85726.11,4,1,0,79900.56,1
1320,Female,54,5,28191.93,2,1,0,120332.89,1
1321,Female,28,21,132837.58,4,0,0,147262.75,0
1322,Male,53,25,43218.09,3,0,1,139262.23,1
1323,Female,30,2,19512.5,2,0,1,165389.21,1
1324,Female,60,40,172397.38,1,1,0,179464.52,0
1325,Female,20,41,92032.45,1,0,1,166894.23,1
1326,Female,50,13,149856.74,3,1,0,23410.17,1
1327,Male,23,10,58117.51,1,1,0,152465.23,1
1328,Male,67,17,157394.03,4,1,0,57511.92,1
1329,Female,27,11,22387.19,4,1,1,43927.05,0
1330,Female,22,22,71194.67,3,0,1,134927.98,0
1331,Male,40,11,195612.36,1,0,1,77553.78,0
1332,Male,27,12,158797.94,1,1,1,30281.09,0
1333,Female,61,24,99451.19,3,0,0,44773.35,0
1334,Male,19,44,67955.49,2,1,1,20167.3,1
1335,Female,30,18,174427.14,1,1,1,182580.25,1
1336,Female,57,45,108969.55,2,1,1,24431.24,0
1337,Male,19,35,151685,1,0,0,57702.04,0
1338,Male,37,44,150821.54,1,1,0,94927.3,0
1339,Female,18,7,3589.14,1,1,1,84182.84,1
1340,Female,54,28,25250.76,1,0,1,184110.66,0
1341,Male,26,31,131925.87,4,0,1,27252.01,1
1342,Female,34,43,32323.96,2,0,1,112198.65,1
1343,Male,26,17,51098.67,2,0,0,142486.3,1
1344,Female,28,5,189327.59,1,1,1,187705.64,1
1345,Male,32,17,112036.45,1,0,1,131666.83,0
1346,Male,41,18,150145.9,2,1,1,164675.94,1
1347,Male,55,21,111596.15,4,0,0,35070.49,1
1348,Female,52,36,110502.72,3,0,0,89469.11,0
1349,Female,47,31,18830.38,3,0,1,87310.48,1
1350,Male,48,40,68732.64,2,0,1,179531.88,1
1351,Female,66,2,56486.18,1,0,1,47246.81,1
1352,Male,22,27,78145.67,1,0,1,47339.51,0
1353,Male,61,9,159668.84,4,1,1,79140.47,1
1354,Female,67,34,74386.53,3,0,0,29803.89,1
1355,Female,31,28,90339.36,4,0,0,52842.45,0
1356,Male,28,14,79476.28,3,0,0,193737.73,0
1357,Female,26,32,18681.59,2,0,1,97073.11,1
1358,Female,51,6,88214.43,3,1,0,133763.46,1
1359,Male,29,11,39121.85,4,0,0,150700.03,0
1360,Male,52,48,37344.66,4,0,0,86053.05,1
1361,Female,52,29,18807.22,4,0,1,46500.87,0
1362,Male,18,20,71334.19,2,0,1,57184.58,1
1363,Male,57,30,151496.38,3,1,0,76387.97,0
1364,Female,39,23,55288.34,3,0,1,134492.32,1
1365,Male,46,19,62469.82,4,1,0,91690.5,0
1366,Male,25,36,128534.93,3,0,0,21226.65,0
1367,Female,28,3,39168.16,1,1,0,114213.29,0
1368,Female,58,27,179391.59,1,1,0,185872.41,0
1369,Male,54,43,104038.1,1,0,1,166173.97,0
1370,Male,31,19,89520.59,3,0,1,168538.05,1
1371,Female,47,23,111564.04,2,1,1,163110.44,1
1372,Female,52,49,33206.86,2,1,1,78271.55,0
1373,Female,38,48,122694.63,2,0,0,157734.89,1
1374,Female,54,31,72620.15,2,1,1,45769.04,1
1375,Male,22,40,179437.27,1,1,0,138388.91,1
1376,Female,36,35,33770.84,1,1,1,135482.34,1
1377,Female,31,33,101410.22,4,0,1,24602.56,1
1378,Male,43,35,119622.53,3,1,1,161834.62,1
1379,Female,21,1,6676.72,3,1,0,182584.66,0
1380,Male,42,14,72738.62,2,1,0,68134.75,1
1381,Female,62,33,146527.05,1,0,0,166230.33,1
1382,Female,59,35,164075.5,2,0,0,34833.07,1
1383,Female,42,5,62632.4,4,1,1,127994.21,0
1384,Male,35,38,159718.65,3,0,0,107416.44,1
1385,Male,57,41,193551.18,3,1,0,118266.24,1
1386,Female,25,11,171374.79,2,0,1,186716.94,1
1387,Male,56,2,23528.8,4,0,1,176836.74,0
1388,Male,57,44,147946.07,3,1,0,161315.06,1
1389,Male,31,17,63933.37,4,0,1,69265.72,0
1390,Male,49,39,197683.2,4,0,0,184127.35,1
1391,Male,68,20,97071.8,2,0,1,37551.38,0
1392,Male,55,14,24486.78,1,1,0,173599.26,0
1393,Female,50,32,145037.11,2,0,0,79068.81,0
1394,Female,40,34,64602.24,1,0,0,29679.02,1
1395,Male,32,25,199415.63,4,1,0,140484.26,0
1396,Female,50,7,195956.49,1,0,0,61630.39,0
1397,Female,42,35,131226.8,4,0,1,63842.8,0
1398,Female,34,47,25965.29,3,0,0,75088.49,0
1399,Female,50,29,137372.2,3,0,0,31463.26,1
1400,Male,64,22,18606.1,3,0,0,51882.89,1
1401,Female,19,41,5872.83,2,1,0,20925.13,1
1402,Female,31,43,164591.69,2,1,0,100173.71,1
1403,Male,57,13,41950.59,4,0,1,35165.97,0
1404,Male,57,13,75805.43,3,0,1,142877.47,1
1405,Female,68,1,194691.48,2,0,0,62412.11,0
1406,Female,56,36,67368.1,3,1,1,189843.35,1
1407,Female,68,4,59297.96,2,1,0,176825.29,1
1408,Female,23,37,183641.6,1,0,1,72099.36,1
1409,Female,23,44,22149.69,1,0,1,160978.78,0
1410,Female,20,40,151916.48,3,1,0,164584.08,1
1411,Male,24,46,197613.11,4,0,1,197581.36,1
1412,Female,68,13,180259.2,2,1,1,127611.2,1
1413,Female,25,38,130333.58,2,1,0,34753.83,0
1414,Male,59,24,62812.16,1,0,0,136430.7,1
1415,Male,69,19,50864.4,1,1,1,132496.35,1
1416,Male,32,1,163851.02,4,0,1,134903.1,0
1417,Male,64,38,175964.38,4,0,1,75286.22,0
1418,Female,46,5,105086.98,4,0,0,174742.33,1
1419,Female,50,16,48867.99,3,0,1,192704.99,1
1420,Female,69,24,22588.64,1,0,1,59188.25,1
1421,Female,47,27,17435.89,3,0,1,35867.39,0
1422,Female,56,1,143815.49,1,1,0,55016.31,0
1423,Female,44,34,84023.75,1,1,0,167699.39,0
1424,Male,53,36,181071.97,2,1,0,141796.03,1
1425,Female,46,4,147934.26,1,1,0,134488.52,0
1426,Male,55,0,38252.08,1,0,1,92322.76,1
1427,Male,50,39,122755.48,3,1,0,124009.03,0
1428,Female,54,11,87101.09,1,1,1,75417.34,0
1429,Male,44,35,115449.95,3,1,1,105896.01,0
1430,Female,50,44,147613.82,4,0,1,162751.35,1
1431,Male,21,22,161239.18,1,1,1,196623.49,1
1432,Female,39,46,168747.47,1,0,0,187848.01,1
1433,Male,19,30,50794.97,3,1,0,188095.87,1
1434,Female,27,10,6223.12,4,0,0,92400.27,0
1435,Female,22,9,147858.95,2,0,0,104382.18,1
1436,Female,27,2,21268.75,4,1,0,147014.37,0
1437,Female,50,13,62983.92,3,0,1,185994.55,1
1438,Female,55,15,763.43,4,0,0,45558.97,1
1439,Male,30,9,136333.9,3,1,0,74763.54,0
1440,Male,48,28,33426.4,3,1,0,45064.43,0
1441,Male,64,9,131056.48,2,1,0,130161.54,1
1442,Female,53,11,198348.52,1,0,1,75134.18,1
1443,Male,62,29,14534.17,3,0,1,78699.41,0
1444,Female,41,40,15415.6,3,0,1,32764.87,0
1445,Female,69,0,68076.02,2,1,1,82963.29,0
1446,Male,32,4,173277.3,3,0,1,175249.37,0
1447,Male,46,19,43105.97,1,0,0,61953.11,0
1448,Female,25,7,72075.56,2,0,1,145133.74,1
1449,Male,22,42,13701.08,1,0,1,133333.1,1
1450,Female,46,11,152631.06,1,0,1,175427.23,1
1451,Female,64,0,81661.27,2,0,0,43811.83,1
1452,Female,21,19,151849.75,3,0,0,195966.19,0
1453,Female,29,27,180721.57,1,1,1,124873.16,0
1454,Female,62,42,46552.63,1,1,0,199185.35,0
1455,Male,19,36,161479.21,1,1,0,184072.65,1
1456,Male,44,46,11818.78,1,0,1,59873.11,0
1457,Female,48,36,179769.48,2,0,0,30109.16,0
1458,Female,68,11,130153.71,2,1,0,66015.04,1
1459,Male,68,36,174845.34,4,0,0,114961.46,1
1460,Male,53,48,37.68,4,1,1,50887.35,1
1461,Female,53,48,33816.21,1,0,1,50142.75,0
1462,Male,43,43,77951.88,3,0,1,103266.84,0
1463,Female,60,27,75900.58,1,1,0,25988.23,1
1464,Male,44,46,45346.08,3,1,1,41939.85,1
1465,Female,22,14,76322.39,1,1,0,94855.04,0
1466,Male,37,5,25769.74,4,1,0,31363.38,1
1467,Female,28,43,82552.23,4,1,0,91415.91,0
1468,Male,27,19,160470.87,3,0,1,105321.13,1
1469,Male,57,49,95814.01,1,0,1,101227.99,1
1470,Female,55,13,3600.02,3,0,1,176451.47,1
1471,Male,23,1,84288.81,4,1,1,115411.24,0
1472,Female,25,8,5435,1,1,0,104236.48,0
1473,Male,40,36,193248.68,1,1,1,93927.66,1
1474,Female,64,19,25490.79,3,1,0,167172.21,0
1475,Male,43,25,141537.67,2,1,1,181110.19,1
1476,Female,63,28,194555.26,3,1,1,173583.64,1
1477,Male,60,0,165207.81,4,0,1,141238.38,0
1478,Female,29,34,139863.08,4,0,0,44725.11,0
1479,Male,43,5,167892.18,4,0,0,69836.59,0
1480,Female,30,36,196359.74,4,0,0,28291.35,0
1481,Female,57,4,124268.9,4,0,0,187548.33,1
1482,Female,35,32,111836.96,2,1,0,138943.74,0
1483,Male,42,48,125647.62,1,1,1,154345.32,0
1484,Female,50,13,106535.18,3,1,0,76082.91,1
1485,Male,64,11,127017.82,3,1,0,172217.63,1
1486,Female,57,41,89968.44,4,1,0,66728.59,1
1487,Male,60,19,43688.64,3,1,0,20295.88,1
1488,Female,29,49,24049.45,4,0,1,87754.69,0
1489,Male,61,23,13668.19,2,1,0,122737.07,0
1490,Male,53,42,52663.16,2,1,1,106166.87,1
1491,Female,65,33,9224.71,1,1,1,175173.71,1
1492,Male,21,24,113434.16,2,1,1,38972.95,0
1493,Male,22,49,56765.69,2,0,0,119688.22,0
1494,Female,54,28,164906.96,1,0,1,112336.28,0
1495,Male,25,38,14848.17,3,1,0,70650.74,0
1496,Male,59,30,45270.3,4,0,0,168001.06,0
